Kelly Compounding Analysis Summary
==================================================
Win Rate:     58.7%
Avg Win:      94.45R
Avg Loss:     34.34R
Trades:       100
Full Kelly:   0.4368

Ranked Results:
Method                                        Final Cap     Max DD
---------------------------------------- -------------- ----------
Full Kelly                               25,243,997,260,376,521,269,868,521,442,179,328,202,057,085,153,597,868,673,399,035,221,133,140,493,960,597,462,016,200,033,321,557,040,379,585,233,506,757,826,567,810,489,130,102,171,589,689,737,216 (++25243997260376522423299114196438309786677385757120689302956858577472835764880102997698664080461816225008938172828822315082554249073988052442939392.0%)  100.00%
50% Kelly (21.8% frac)                   4,181,255,324,622,970,497,495,541,257,213,370,429,698,065,048,819,600,810,247,000,549,133,423,750,357,649,296,121,377,987,144,967,764,501,124,677,577,474,048 (++4181255324622970274395967329346154143702837882822221544223718598025755234929047442306172068808623595702780621225984.0%)  100.00%
45% Kelly (19.7% frac)                   75,783,982,570,534,104,468,227,887,272,524,505,287,319,955,759,352,252,324,182,227,387,545,592,306,365,849,556,664,263,022,619,637,385,524,695,531,520 (++75783982570534095123284605118542894809099991267561750937349942077189723788058815334452962732317231035065565184.0%)  100.00%
40% Kelly (17.5% frac)                   353,576,440,829,169,119,316,423,589,273,946,885,467,276,385,257,609,457,536,750,598,812,590,255,520,331,198,439,454,302,439,499,452,634,890,240 (++353576440829169139686783352618807748151733269351391068051434535471952761881735691983267300072866514468864.0%)  100.00%
35% Kelly (15.3% frac)                   286,797,902,961,649,637,554,417,059,029,171,020,293,748,801,343,656,943,374,833,930,208,849,451,664,487,241,116,433,747,930,291,109,888 (++286797902961649660866443765737919871327291683225883823083715998834523706686236157983285170392793088.0%)  100.00%
30% Kelly (13.1% frac)                   22,271,826,044,388,042,833,025,481,223,940,191,588,512,473,334,859,055,111,154,759,940,855,993,559,742,595,951,959,677,599,744 (++22271826044388042369857124274675409894228533300107423698074821278293737401912259920307159040.0%)  100.00%
25% Kelly (10.9% frac)                   62,265,916,687,697,189,239,990,454,259,077,250,256,020,238,029,616,885,390,870,339,283,327,251,121,514,871,783,424 (++62265916687697184818559200846372323930629763758397454914378653986673364220522790912.0%)  100.00%
20% Kelly (8.7% frac)                    1,040,380,530,346,292,838,454,516,081,898,379,737,559,683,340,562,484,085,731,929,885,680,003,448,832 (++1040380530346292888671329964991825848245998726223815414550773441392279552.0%)  100.00%
15% Kelly (6.6% frac)                    1,900,076,769,296,538,406,301,197,024,220,554,710,901,274,401,112,169,998,450,688 (++1900076769296538423026755923118522067053063105598441127936.0%)  100.00%
Fixed 5%                                 474,148,419,786,336,384,244,955,874,408,708,605,000,810,496 (++474148419786336425715947190468947814121472.0%)  100.00%
10% Kelly (4.4% frac)                    354,317,712,120,851,404,933,313,894,612,467,712 (++354317712120851391098255839330304.0%)  100.00%
Fixed 1%                                 1,048,363,723,708,961 (++1048363723609.0%)   81.41%
Fixed 2%                                 3,004,157,142,047 (++3004157042.0%)   99.80%
No Compound (fixed 1%)                      4,393,400 (++4293.4%)   34.34%
Fixed 3%                                            0 (-100.0%)  100.00%
